"category","version","works","name","link","author","linktoauthor","description"
"for-scripters","0.7.0-alpha","Fully functional","DataManager","https://github.com/tes3mp-scripts/DataManager","Urm/uramer","https://github.com/uramer","This module does nothing by itself, but provides a simple API to handle configuration and data files. Is required for all of my moudles."
"for-scripters","0.7.0-alpha","Fully functional","ContainerFramework","https://github.com/tes3mp-scripts/ContainerFramework","Urm/uramer","https://github.com/uramer","his module does nothing by itself, but provides an API to handle various types of custom containers."
"feature","0.7.0-alpha","Fully functional","VisualHarvesting","https://github.com/tes3mp-scripts/VisualHarvesting","Urm/uramer","https://github.com/uramer","This is a tes3mp version of graphic herbalism. Players can activate  plants, removing them from the world and gaining ingredients. Whenever a  cell is loaded, all the harvested plants respawn, if enough time has  passed."
"progression","0.7.0-alpha","Fully functional","BetterVanillaLeveling","https://github.com/tes3mp-scripts/BetterVanillaLeveling","Urm/uramer","https://github.com/uramer","A collection of popular improvements to vanilla leveling mechanics.  Fixed attribute modifiers, level cap, rescaled base health,natural progression - gain attributes by increasing skills."
"mechanics","0.7.0-alpha","Fully functional","WeatherController","https://github.com/tes3mp-scripts/WeatherController","Urm/uramer","https://github.com/uramer","Gives full control over weather to the server, defined by configurable Markov chains per month (allowing seasons."
"cellreset","0.7.0-alpha","Fully functional","CellReset","https://github.com/tes3mp-scripts/CellReset","Urm/uramer","https://github.com/uramer","This script simply removes all but specified cells' files on server  startup, if enough time has passed since they were last visited. This  allows creatures to spawn in a way most similar to single player OpenMW."
"difficulty","0.7.0-alpha","Fully functional","FullLoot","https://github.com/tes3mp-scripts/FullLoot","Urm/uramer","https://github.com/uramer","Empties player's inventory on death and spawns a container with its contents, available for anyone to take."
"for-scripters","0.7.0-alpha","Fully functional","DoorFramework","https://github.com/tes3mp-scripts/DoorFramework","Urm/uramer","https://github.com/uramer","A complete solution to create custom doors."
"public servers","0.7.0-alpha","Fully functional","ShutdownServer","https://github.com/tes3mp-scripts/ShutdownServer","Urm/uramer","https://github.com/uramer","Allows you to exit the server in orderly fashion, while triggering the 'OnServerExit' event (important for most of my scripts. Also makes sure to save all the data in case 'OnServerExit' is triggered by a lua crash."
"quest-fixes","0.7.0-alpha","Fully functional","OriginalStart","https://github.com/tes3mp-scripts/OriginalStart","Urm/uramer","https://github.com/uramer","Fixes most of the issues related to vanilla game start. However, the  tes3mp chargen style is kept, so a lot of the voiced dialogue is skipped."
"feature","0.7.0-alpha","Fully functional","FootPrints","https://github.com/tes3mp-scripts/FootPrints","Urm/uramer","https://github.com/uramer","Spawns a trail of invisible objects behind every player. Other players can see them using the Detect Key spell effect."
"for-scripters","0.7.0-alpha","Fully functional","DropFramework","https://github.com/tes3mp-scripts/DropFramework","Urm/uramer","https://github.com/uramer","A set of simple tools to spawn random loot."
"public servers","0.7.0-alpha","Fully functional","PlayerLobby","https://github.com/tes3mp-scripts/PlayerLobby","Urm/uramer","https://github.com/uramer","Spawns all new characters in a designated lobby cell. Can be used to  present different starting location choices, staring equipment or other  server related activities."
"quest-fixes","0.7.0-alpha","Lightly untested","Artkwend","https://github.com/tes3mp-scripts/Artkwend","Urm/uramer","https://github.com/uramer","This script fixes some of the issues with Arktwend in TES3MP. Only lightly untested."
"difficulty","0.7.0-alpha","Fully functional","DoubleTrouble","https://github.com/tes3mp-scripts/DoubleTrouble","Urm/uramer","https://github.com/uramer","This script only handles cells on the first visit, resetting if the cell file was not present on server startup.That means, that only cell reset scripts that actually remove cell files will cause creatures to be re-duplicated."
"for-scripters","0.7.0-alpha","Fully functional","CustomAlchemy","https://github.com/tes3mp-scripts/CustomAlchemy","Urm/uramer","https://github.com/uramer","**customAlchemy** reimpliments vanilla alchemy mechanics to  allow batch potion brewing, server side customization and improvement  of server performance."
"menu","0.7.0-alpha","Fully functional","forge menus","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Menu","rickoff","https://github.com/rickoff","various menus in french"
"gamemode","0.7.0-alpha","Fully functional","TeamWorldMatch","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/TWM","rickoff","https://github.com/rickoff","WorldMatch Tournament counts kills and tells winners"
"interaction","0.7.0-alpha","Fully functional","ActivatePlayer","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/ActivatePlayer","rickoff","https://github.com/rickoff","Raises a player by activating it for now, later: pickpocketing, direct haggling, invitation"
"public servers","0.7.0-alpha","Fully functional","Bank","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Bank","rickoff","https://github.com/rickoff","Personal banking system, deposit, withdraw soon make the transfer but pay attention to taxes"
"feature","0.7.0-alpha","Fully functional","Compagnon","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Compagnon","rickoff","https://github.com/rickoff","call companions and give them orders to follow, activated, stop and other"
"difficulty","0.7.0-alpha","Fully functional","DeathDrop","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/DeathDrop","rickoff","https://github.com/rickoff","This is the modified version of DeathDrop made for Rickoff so that only gold is left to death except 100"
"gamemode","0.7.0-alpha","Fully functional","EcarlateSoul","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/EcarlateSoul","rickoff","https://github.com/rickoff","An experience gain system with skill chart, inspired by ragefire exp"
"feature","0.7.0-alpha","Fully functional","Housing","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Housing","rickoff","https://github.com/rickoff","The ultimate script for buying house, land and supply,shop system, also  allows placing objects in the space. Written by Atkana translated and  adapted for the Ecarlate server"
"gamemode","0.7.0-alpha","Fully functional","HunterWorld","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/HunterWorld","rickoff","https://github.com/rickoff","add 100 random spawn point for creature or npcwhen a boss creature appears the players receive a messagewhen a player kills a boss he receives a reward and a message displays that a rare creature was killed"
"public servers","0.7.0-alpha","Fully functional","MarketPlace","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/MarketPlace","rickoff","https://github.com/rickoff","A global marketplace to sell your items or buy items put up for sale by other players"
"gamemode","0.7.0-alpha","Fully functional","WorldMining","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Mining","rickoff","https://github.com/rickoff","Mine rocks and trees with the specific axe"
"interaction","0.7.0-alpha","Fully functional","DeathChoice","https://github.com/rickoff/Tes3mp-Ecarlate-Script/blob/0.7.0/OnDeathChoice/DeathChoice","rickoff","https://github.com/rickoff","Gives player choice to revive or wait on timer"
"quest-fixes","0.7.0-alpha","Fully functional","ResetSolution","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/ResetSolution","rickoff","https://github.com/rickoff","A way to reset guild data such as rank, eviction, reputation, and quest log entries"
"gamemode","0.7.0-alpha","Fully functional","Tournament","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Tournament","rickoff","https://github.com/rickoff","sign up! wait for the countdown! fight! win prizes!"
"gamemode","0.7.0-alpha","Fully functional","TrueSurvive","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/TrueSurvive","rickoff","https://github.com/rickoff","A script that simulates the primary need for survival( sleep, drink, eat, attack max, weather"
"quest-fixes","0.7.0-alpha","Fully functional","VampWolfFix","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/VampWolfFix","rickoff","https://github.com/rickoff","Fix Werewolf/Vampire status for player"
"public servers","0.7.0-alpha","Fully functional","VoiceBot","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/VoiceBot","rickoff","https://github.com/rickoff","Bot vocal Discord with position player on server"
"public servers","0.7.0-alpha","Fully functional","Wanted","https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Wanted","rickoff","https://github.com/rickoff","The Skvysh script translates and adapts for the Ecarlate server"
"public servers","0.7.0-alpha","Fully functional","DirectTrade","https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/DirectTrade","Schnibbsel","https://github.com/Schnibbsel","Its a EasyMarket You can exchange Items with other Players against Gold"
"progression","0.7.0-alpha","Fully functional","Mediate Command","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Char%20Progression/meditate.lua","Schnibbsel/Snapjaw","https://github.com/Schnibbsel","use /med to regain health/mana"
"progression","0.7.0-alpha","Fully functional","racialbonus","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Char%20Progression/racialbonuses.lua","Schnibbsel/Snapjaw","https://github.com/Schnibbsel","give bonus spells depending on race"
"gamemode","0.7.0-alpha","Fully functional","ExperiencePoints","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/Char%20Progression/ExperiencePoints","Schnibbsel/Snapjaw","https://github.com/Schnibbsel","gain EXP when killing and spend them on abilitys"
"public servers","0.7.0-alpha","Fully functional","CreatureLoot","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Exploring%20(in%20Team)/creatureLoot.lua","Schnibbsel","https://github.com/Schnibbsel","Add loot to creatures when they die"
"public servers","0.7.0-alpha","Fully functional","DungeonCreation","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Exploring%20(in%20Team)/dungeoncreation.lua","Schnibbsel/Snapjaw","https://github.com/Schnibbsel","add difficulty and specific buffs to dungeons"
"public servers","0.7.0-alpha","Fully functional","Channels","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Player%20Interaction/channels.lua","Schnibbsel","https://github.com/Schnibbsel","speak in different channels in the chat"
"public servers","0.7.0-alpha","Fully functional","Responding","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Player%20Interaction/responding.lua","Schnibbsel","https://github.com/Schnibbsel","when you get messaged privately use /r to respond"
"feature","0.7.0-alpha","Fully functional","HomeCities","https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Questing%20and%20Purpose/homecities.lua","Schnibbsel/Snapjaw","https://github.com/Schnibbsel","choose a home city at the game start"
"public servers","0.7.0-alpha","Fully functional","Useful Snippets","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions","Schnibbsel","https://github.com/Schnibbsel","forbid entering of bloodmoon, show cells of players, fix collision, donor commands, kick high ping players, killing of legendary creatures, stop russian names, add a soulgem tax"
"for-scripters","0.7.0-alpha","Fully functional","preObjects","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions/preObjectsFramework","Schnibbsel","https://github.com/Schnibbsel","An Framework to spawn into a cell out of a json"
"gamemode","0.7.0-alpha","Fully functional","WorldMining english","https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions/preObjectsFramework/WorldMining/englishVersion","Schnibbsel/Rickoff","https://github.com/Schnibbsel","This Script enables you to craft Materials and place Objects, also doors and custom cells"
